rank,loc,path,category,purpose,status
1,10679,src/generated/annotations.ts,generated,Tool annotation metadata for all 25 tools (auto-generated by schema:commit),generated
2,2818,src/mcp/registration/prompt-registration.ts,source,40 guided workflow prompt registrations,active
3,2712,src/schemas/action-metadata.ts,source,AI cost/quota/safety metadata per action (2712 lines of structured data),active
4,2530,src/mcp/registration/tool-discovery-hints.ts,source,LLM tool selection hints and decision trees (94KB single file),active
5,2437,src/schemas/analyze.ts,source,Sampling-based analysis tool schema (26 actions),active
6,2292,src/security/operation-scopes-map.ts,source,OAuth scope-to-operation mapping data (data-heavy),active
7,2271,scripts/test-infrastructure/test-data-generator.ts,script,Test data generation utility,active
8,2261,src/services/transaction-manager.ts,source,Atomic multi-op transaction management,active
9,2215,tests/handlers/dimensions.test.ts,test,dimensions handler test suite,test
10,1977,tests/core/request-builder.test.ts,test,Core request builder tests,test
11,1968,src/mcp/registration/tool-handlers.ts,source,Main handler factory + tool call execution (18 legacy wraps),active
12,1965,src/services/google-api.ts,source,Primary Google Sheets/Drive/BigQuery API client,active
13,1826,src/schemas/shared.ts,source,Base types ColorSchema ErrorCodeSchema 69 codes,active
14,1793,tests/handlers/composite.test.ts,test,Composite handler tests,test
15,1788,src/services/session-context.ts,source,Session state management,active
16,1768,src/mcp/sampling.ts,source,MCP Sampling (SEP-1577) server-to-client LLM requests,active
17,1697,src/schemas/composite.ts,source,High-level composite operations schema (21 actions),active
18,1667,tests/handlers/format.test.ts,test,Format handler tests,test
19,1667,src/core/request-builder.ts,source,Google Sheets batchUpdate request builder,active
20,1644,src/handlers/base.ts,source,Abstract BaseHandler class (used by 13 handlers),active
21,1590,tests/handlers/appsscript.test.ts,test,Apps Script handler tests,test
22,1542,tests/integration/http-transport.test.ts,test,HTTP transport integration tests,test
23,1523,tests/handlers/core.test.ts,test,Core handler tests,test
24,1513,tests/handlers/visualize.test.ts,test,Visualize handler tests,test
25,1494,src/handlers/visualize-actions/charts.ts,source,Chart creation and management actions,active
26,1391,src/generated/completions.ts,generated,Action name completions for all 407 actions (auto-generated),generated
27,1361,src/analysis/formula-helpers.ts,source,Formula parsing and analysis utilities,active
28,1356,src/auth/oauth-provider.ts,source,OAuth 2.0 provider implementation,active
29,1334,tests/handlers/compute.test.ts,test,Compute handler tests,test
30,1327,src/handlers/analyze.ts,source,Sampling-based analysis handler dispatcher,active
31,1314,src/connectors/connector-manager.ts,source,External data connector registry,active
32,1311,src/schemas/format.ts,source,Cell formatting schema (25 actions),active
33,1301,tests/handlers/data.test.ts,test,Data handler tests,test
34,1297,src/observability/metrics.ts,source,Performance metrics and monitoring,active
35,1265,src/schemas/data.ts,source,Read/write/clear data operations schema (25 actions),active
36,1264,tests/live-api/tools/sheets-advanced.live.test.ts,test,Live API tests for advanced operations,test
37,1258,src/mcp/elicitation.ts,source,MCP Elicitation (SEP-1036) user input collection,active
38,1246,src/handlers/data-actions/batch.ts,source,Batched read/write data operations,active
39,1222,src/handlers/data-actions/read-write.ts,source,Core read and write data operations,active
40,1210,src/config/env.ts,source,Environment variable validation and defaults (338 scripts companion),active
41,1203,tests/services/transaction-manager.test.ts,test,Transaction manager service tests,test
42,1185,tests/handlers/bigquery.test.ts,test,BigQuery handler tests,test
43,1181,src/resources/patterns.ts,source,MCP resource content patterns,active
44,1178,src/schemas/descriptions.ts,source,Full LLM-optimized tool descriptions,active
45,1176,tests/services/batching-system.test.ts,test,Batching system tests,test
46,1159,tests/simulation/cat11-error-recovery.test.ts,test,Error recovery simulation tests,test
47,1152,src/core/batch-compiler.ts,source,Batch compiler for batchUpdate requests,active
48,1145,tests/handlers/advanced.test.ts,test,Advanced handler tests,test
49,1133,tests/live-api/action-matrix.live.test.ts,test,Full action matrix live API tests,test
50,1129,tests/services/impact-analyzer.test.ts,test,Impact analyzer service tests,test
51,1103,src/analysis/suggestion-engine.ts,source,AI-powered suggestion engine for sheets,active
52,1100,src/mcp/registration/response-intelligence.ts,source,Response enhancement and hints,active
53,1091,src/adapters/excel-mutation-builders.ts,source,Excel Online mutation builder adapter,active
54,1090,tests/simulation/cat02-data-operations.test.ts,test,Data operations simulation,test
55,1076,src/schemas/collaborate.ts,source,Collaboration schema (41 actions; flat workaround for SDK bug),active
56,1069,src/utils/error-factory.ts,source,Typed error construction factory,active
57,1052,tests/simulation/cat08-agent-workflows.test.ts,test,Agent workflow simulation,test
58,1041,src/services/batching-system.ts,source,Request batching (50-100ms windows max 100 ops),active
59,1034,src/schemas/dimensions.ts,source,Row/column schema (30 actions),active
60,1023,src/services/agent/plan-executor.ts,source,Agent plan execution engine,active
61,1015,tests/e2e/mcp-client-simulator.ts,test,MCP client simulator for E2E,test
62,1013,src/resources/examples.ts,source,MCP resource example content,active
63,1005,tests/handlers/base.test.ts,test,BaseHandler abstract class tests,test
64,1005,src/analysis/confidence-scorer.ts,source,Analysis result confidence scoring,active
65,990,scripts/generate-sdks.ts,script,SDK generation for TypeScript/Python/Go,active
66,988,src/analysis/comprehensive.ts,source,Comprehensive analysis pipeline (43 features),active
67,981,scripts/auto-probe.ts,script,Automated API probe,script
68,979,scripts/generate-metadata.ts,script,Schema metadata generation (runs in schema:commit),active
69,976,src/services/webhook-manager.ts,source,Webhook lifecycle and event distribution,active
70,962,tests/handlers/dependencies.test.ts,test,Dependencies handler tests,test
71,959,src/analysis/flow-orchestrator.ts,source,Multi-step analysis pipeline orchestration,active
72,954,src/adapters/notion-backend.ts,source,Notion backend adapter scaffold (P3),scaffold
73,943,src/schemas/core.ts,source,Spreadsheet and sheet operations schema (21 actions),active
74,943,src/handlers/format-actions/conditional.ts,source,Conditional formatting actions,active
75,938,src/core/diff-engine.ts,source,3-tier diff engine (metadata/sample/full),active
76,938,src/adapters/airtable-backend.ts,source,Airtable backend adapter scaffold (P3),scaffold
77,929,tests/contracts/error-codes.test.ts,test,Error code contract tests (69 codes),test
78,926,scripts/crawl-docs-audit.ts,script,Documentation crawler and audit,script
79,921,src/utils/enhanced-errors.ts,source,Error enhancement and context wrapper,active
80,917,src/mcp/registration/resource-registration.ts,source,MCP resource URI templates and handlers,active
81,915,src/core/task-store.ts,source,MCP Tasks (SEP-1686) task store,active
82,913,src/utils/cache-manager.ts,source,Cache lifecycle management,active
83,902,tests/handlers/transaction.test.ts,test,Transaction handler tests,test
84,899,tests/simulation/cat10-compute-engine.test.ts,test,Compute engine simulation,test
85,894,src/handlers/format.ts,source,Format handler dispatcher,active
86,893,tests/services/validation-engine.test.ts,test,Validation engine tests,test
87,893,tests/services/session-context.test.ts,test,Session context tests,test
88,893,src/schemas/advanced.ts,source,Advanced features schema (31 actions),active
89,892,src/services/impact-analyzer.ts,source,Change impact analysis service,active
90,890,tests/handlers/analyze.test.ts,test,Analyze handler tests,test
91,888,tests/live-api/action-matrix-support.ts,test,Action matrix test support,test
92,887,tests/handlers/confirm.test.ts,test,Confirm handler tests (elicitation),test
93,885,src/schemas/appsscript.ts,source,Apps Script schema (19 actions),active
94,879,tests/handlers/history.test.ts,test,History handler tests,test
95,879,src/services/action-recommender/recommendation-rules.ts,source,Action recommendation rules engine,active
96,878,tests/contracts/schema-contracts.test.ts,test,Schema contract validation tests,test
97,874,tests/contracts/batch-format.test.ts,test,Batch operation format contract tests,test
98,873,src/handlers/format-actions/presets.ts,source,Format preset templates,active
99,865,src/schemas/session.ts,source,Session context schema (31 actions),active
100,863,tests/compliance/audit-logging.test.ts,test,Audit logging compliance tests,test
